               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10554,            0.042812,            0.057242,          0.00097943,             0.10992,          0.00077101,          0.00022009,             0.10136,             0.03625,            0.055606,              0.0766,              0.0026,              0.0026
                   1,             0.10454,            0.042091,            0.056969,          0.00030149,            0.087987,          0.00025474,          8.6861e-05,             0.10131,            0.036273,            0.055556,            0.052283,           0.0052825,           0.0052825
                   2,             0.10472,            0.041556,            0.057065,           0.0004178,            0.097222,           0.0003979,           0.0001069,             0.10124,            0.036189,            0.055535,            0.027947,           0.0079472,           0.0079472
                   3,             0.10435,            0.042373,             0.05679,           0.0011215,             0.19518,           0.0012241,          0.00035938,              0.1043,            0.036275,            0.057703,            0.009901,            0.009901,            0.009901
                   4,             0.10311,            0.042322,            0.056466,           0.0015039,             0.27109,           0.0022435,          0.00094907,                 nan,                 nan,             0.14251,            0.009901,            0.009901,            0.009901
                   5,             0.10125,             0.04175,            0.055548,            0.014286,            0.010714,           0.0034371,           0.0012023,                 nan,                 nan,             0.65049,            0.009868,            0.009868,            0.009868
                   6,            0.099893,            0.040817,            0.054665,           0.0028924,             0.14508,           0.0022483,          0.00055561,                 nan,                 nan,             0.72221,            0.009835,            0.009835,            0.009835
                   7,            0.097938,            0.039119,            0.052983,           0.0023447,             0.11605,            0.001571,          0.00043184,                 nan,                 nan,             0.23096,            0.009802,            0.009802,            0.009802
                   8,            0.097774,            0.038436,            0.050808,           0.0008502,            0.069625,          0.00068518,          0.00016161,                 nan,                 nan,             0.11678,            0.009769,            0.009769,            0.009769
                   9,            0.098301,            0.037955,            0.048966,           0.0029572,             0.11934,            0.002386,          0.00068312,                 nan,                 nan,            0.065073,            0.009736,            0.009736,            0.009736
                  10,            0.097335,            0.039836,            0.047047,          0.00078312,             0.09899,          0.00083928,          0.00020664,             0.10277,            0.031258,            0.052683,            0.009703,            0.009703,            0.009703
                  11,            0.096318,            0.038076,            0.045504,           0.0014978,             0.13613,           0.0060879,           0.0013188,             0.10043,            0.031752,            0.048777,             0.00967,             0.00967,             0.00967
                  12,            0.097096,            0.036759,            0.043388,            0.001247,             0.13142,            0.015038,            0.004762,             0.09841,            0.032842,            0.045523,            0.009637,            0.009637,            0.009637
                  13,            0.096694,            0.039211,            0.042981,          0.00094015,            0.091955,          0.00071425,          0.00018279,            0.098568,            0.033226,            0.043572,            0.009604,            0.009604,            0.009604
                  14,            0.095994,            0.038434,            0.041316,           0.0034086,             0.14242,           0.0023597,          0.00055765,            0.098354,            0.033564,            0.042401,            0.009571,            0.009571,            0.009571
                  15,            0.095685,            0.038038,             0.04071,          0.00054123,            0.090873,          0.00049272,          0.00010196,             0.09849,            0.033974,            0.041315,            0.009538,            0.009538,            0.009538
                  16,            0.095087,             0.03822,            0.039839,          0.00082442,             0.10119,          0.00058222,          0.00013538,            0.098449,            0.034192,            0.040628,            0.009505,            0.009505,            0.009505
                  17,            0.094919,            0.039079,            0.038948,           0.0010355,            0.088889,          0.00069276,          0.00022413,            0.099115,            0.033958,             0.04056,            0.009472,            0.009472,            0.009472
                  18,            0.094573,            0.037812,            0.038539,           0.0084107,             0.15267,            0.029788,           0.0080993,            0.097193,            0.034559,            0.039399,            0.009439,            0.009439,            0.009439
                  19,            0.094165,            0.037988,            0.037446,           0.0018168,             0.26623,           0.0055101,           0.0010986,              0.0964,            0.033961,            0.038025,            0.009406,            0.009406,            0.009406
                  20,            0.093767,            0.039213,            0.037256,          0.00028215,            0.066955,          0.00019132,           5.686e-05,             0.11232,            0.029929,            0.061299,            0.009373,            0.009373,            0.009373
                  21,             0.09287,            0.038352,             0.03687,           0.0037157,             0.22381,            0.004401,           0.0010544,            0.094231,            0.035378,            0.036677,             0.00934,             0.00934,             0.00934
                  22,            0.091524,            0.040117,            0.036858,           0.0042067,             0.23442,           0.0052855,           0.0011243,            0.093685,            0.035451,            0.037142,            0.009307,            0.009307,            0.009307
                  23,            0.089807,            0.040011,            0.035717,              0.4374,            0.029942,            0.025215,           0.0066883,            0.090234,            0.036423,            0.033687,            0.009274,            0.009274,            0.009274
                  24,            0.088171,            0.039859,            0.035116,           0.0036645,             0.33254,            0.023997,           0.0099654,            0.094647,            0.035367,            0.039794,            0.009241,            0.009241,            0.009241
                  25,            0.087623,            0.039603,            0.034123,           0.0010668,            0.041667,          0.00065427,          0.00028116,             0.10676,            0.040904,            0.059487,            0.009208,            0.009208,            0.009208
                  26,            0.086958,            0.039868,            0.034184,             0.74738,             0.02381,            0.039583,            0.018418,            0.085498,            0.038663,            0.033665,            0.009175,            0.009175,            0.009175
                  27,            0.084859,            0.039491,            0.033248,             0.14484,             0.23431,           0.0027863,           0.0011413,              0.1012,            0.050957,            0.052274,            0.009142,            0.009142,            0.009142
                  28,            0.085173,             0.04075,            0.033126,          0.00016435,            0.035714,          0.00025263,          0.00010531,             0.10515,            0.039062,            0.073775,            0.009109,            0.009109,            0.009109
                  29,             0.08368,             0.04258,             0.03204,             0.47114,             0.14765,            0.060525,             0.01426,            0.088083,            0.038002,             0.03304,            0.009076,            0.009076,            0.009076
                  30,            0.081781,             0.04125,            0.031998,           0.0018589,            0.081241,           0.0021091,          0.00059099,             0.11605,             0.03921,            0.077086,            0.009043,            0.009043,            0.009043
                  31,            0.082534,            0.041434,            0.030507,           0.0043895,               0.175,           0.0042705,          0.00093827,             0.10353,            0.047068,            0.057913,             0.00901,             0.00901,             0.00901
                  32,            0.079732,            0.041304,            0.031207,            0.001107,              0.1877,           0.0019109,          0.00049978,             0.10553,            0.060293,            0.049148,            0.008977,            0.008977,            0.008977
                  33,            0.078922,            0.042535,             0.03002,           0.0032147,             0.25317,           0.0060348,           0.0018704,             0.10209,            0.060509,            0.056799,            0.008944,            0.008944,            0.008944
                  34,            0.077088,            0.039238,            0.028835,             0.29098,            0.052545,           0.0045484,          0.00063691,             0.10222,            0.066378,            0.066373,            0.008911,            0.008911,            0.008911
                  35,            0.076994,            0.041114,            0.028814,           0.0007894,             0.11147,          0.00068231,          0.00027166,             0.10387,             0.13503,            0.078585,            0.008878,            0.008878,            0.008878
                  36,            0.076154,            0.039444,            0.028277,             0.57333,            0.071429,           0.0045781,           0.0014586,             0.10251,            0.085688,            0.054214,            0.008845,            0.008845,            0.008845
                  37,            0.073982,            0.039757,            0.027607,             0.80504,            0.060606,            0.075011,            0.031139,             0.08773,            0.043053,            0.033995,            0.008812,            0.008812,            0.008812
                  38,            0.073398,            0.041494,            0.028183,             0.61673,             0.14589,             0.19314,            0.058424,            0.075312,            0.039818,            0.024999,            0.008779,            0.008779,            0.008779
                  39,            0.072374,            0.039768,            0.026677,             0.57198,            0.083333,           0.0033979,           0.0017794,             0.10127,             0.05706,            0.061171,            0.008746,            0.008746,            0.008746
                  40,            0.071621,            0.039612,            0.026459,             0.33795,             0.20779,             0.18271,            0.068355,            0.072109,            0.040538,            0.024713,            0.008713,            0.008713,            0.008713
                  41,            0.070187,            0.041165,            0.025918,             0.32043,             0.16813,             0.19785,            0.075509,            0.074751,            0.041865,            0.026523,             0.00868,             0.00868,             0.00868
                  42,            0.069096,            0.040948,            0.025593,             0.62872,            0.029365,            0.026347,           0.0054725,            0.093398,             0.03566,            0.042269,            0.008647,            0.008647,            0.008647
                  43,            0.068213,            0.041429,            0.024973,             0.33696,             0.27584,             0.20399,            0.096376,            0.071325,            0.040357,            0.023936,            0.008614,            0.008614,            0.008614
                  44,            0.068788,            0.041868,            0.024802,             0.25717,            0.078626,            0.026312,            0.010895,            0.094888,            0.041585,            0.048678,            0.008581,            0.008581,            0.008581
                  45,            0.068168,            0.041039,            0.024554,             0.30356,              0.1741,             0.19192,            0.061841,            0.071192,            0.039747,            0.026455,            0.008548,            0.008548,            0.008548
                  46,            0.066887,            0.038364,            0.023831,             0.51055,             0.20574,             0.21017,            0.081136,            0.073466,            0.038839,            0.023709,            0.008515,            0.008515,            0.008515
                  47,            0.065437,            0.039254,            0.023962,             0.35616,             0.36108,             0.25103,             0.11786,            0.067649,            0.040413,            0.022115,            0.008482,            0.008482,            0.008482
                  48,            0.065722,            0.039016,            0.023799,             0.74349,            0.025974,            0.020231,           0.0078525,            0.096878,            0.035736,            0.044366,            0.008449,            0.008449,            0.008449
                  49,            0.064838,            0.039745,            0.023403,             0.43271,             0.32684,             0.26194,             0.09227,            0.068922,            0.039769,            0.023335,            0.008416,            0.008416,            0.008416
                  50,            0.063699,            0.039112,            0.023257,             0.64309,             0.18315,             0.20103,            0.086472,            0.077779,            0.040906,             0.02673,            0.008383,            0.008383,            0.008383
                  51,            0.063964,            0.039353,             0.02221,             0.47556,             0.35752,             0.33624,              0.1437,            0.066189,            0.039764,            0.021717,             0.00835,             0.00835,             0.00835
                  52,            0.063736,            0.039238,            0.022002,             0.48791,             0.30376,             0.33621,             0.15209,            0.065428,            0.039914,            0.022344,            0.008317,            0.008317,            0.008317
                  53,            0.063279,            0.037281,            0.021864,             0.73482,              0.2397,             0.28976,             0.11872,            0.069383,            0.040016,            0.022908,            0.008284,            0.008284,            0.008284
                  54,            0.062457,             0.03894,            0.020952,             0.46611,             0.35572,             0.34943,             0.13646,            0.065034,            0.039703,            0.023259,            0.008251,            0.008251,            0.008251
                  55,            0.061422,            0.039372,            0.021008,              0.4541,             0.35879,             0.34511,             0.15883,            0.064222,            0.039884,            0.020926,            0.008218,            0.008218,            0.008218
                  56,             0.06178,            0.039056,            0.020507,             0.40254,             0.34742,             0.31904,             0.12913,            0.067057,            0.039642,            0.022262,            0.008185,            0.008185,            0.008185
                  57,            0.061846,            0.038929,             0.02026,               0.483,             0.35441,              0.3621,             0.15902,            0.063289,            0.038452,             0.02243,            0.008152,            0.008152,            0.008152
                  58,            0.060735,            0.037818,             0.02101,             0.48036,             0.40303,              0.3309,             0.14422,            0.061863,             0.03963,            0.023352,            0.008119,            0.008119,            0.008119
                  59,            0.059946,            0.039199,              0.0212,             0.66375,             0.18766,             0.20668,            0.097499,             0.08156,            0.043388,            0.031846,            0.008086,            0.008086,            0.008086
                  60,             0.05933,            0.037118,            0.020209,             0.65806,             0.36493,             0.42174,             0.18671,            0.062767,            0.037855,            0.019985,            0.008053,            0.008053,            0.008053
                  61,            0.059834,            0.038494,            0.019626,             0.48688,             0.33818,              0.3624,              0.1393,            0.063823,            0.040352,            0.020122,             0.00802,             0.00802,             0.00802
                  62,             0.05792,            0.037795,            0.020093,             0.46125,             0.35694,             0.34603,             0.14707,            0.064832,            0.038343,            0.022492,            0.007987,            0.007987,            0.007987
                  63,            0.057231,            0.039944,            0.019731,             0.67417,             0.21483,             0.21031,            0.089557,            0.079005,            0.039777,             0.03228,            0.007954,            0.007954,            0.007954
                  64,            0.057511,            0.037353,            0.019518,             0.48639,               0.388,             0.35466,             0.16412,            0.062187,             0.03922,            0.021181,            0.007921,            0.007921,            0.007921
                  65,            0.057729,            0.037912,            0.020152,             0.47038,             0.37012,             0.31833,             0.15348,            0.067542,            0.038719,            0.023755,            0.007888,            0.007888,            0.007888
                  66,            0.058366,            0.036869,            0.019546,             0.49412,             0.27644,              0.2952,             0.12782,            0.067238,            0.039869,            0.026576,            0.007855,            0.007855,            0.007855
                  67,            0.056708,            0.038359,            0.018409,              0.5562,             0.41304,             0.40412,             0.19476,            0.058671,            0.037567,            0.021377,            0.007822,            0.007822,            0.007822
                  68,            0.056027,            0.037839,            0.018096,             0.60233,             0.33039,             0.38323,             0.17263,            0.061313,            0.040019,            0.023486,            0.007789,            0.007789,            0.007789
                  69,            0.056813,            0.037906,            0.017635,             0.53507,             0.39209,             0.39211,             0.17914,            0.062227,             0.03845,            0.021538,            0.007756,            0.007756,            0.007756
                  70,            0.056115,            0.036603,             0.01795,             0.61197,             0.43665,             0.43466,             0.21606,            0.058818,            0.038287,            0.020476,            0.007723,            0.007723,            0.007723
                  71,            0.056136,             0.03675,             0.01806,             0.56172,             0.40151,             0.39734,             0.19549,            0.058796,            0.038656,            0.023909,             0.00769,             0.00769,             0.00769
                  72,            0.055561,            0.036308,            0.017447,             0.52129,             0.45363,              0.4078,              0.1899,            0.058253,             0.03818,             0.01858,            0.007657,            0.007657,            0.007657
                  73,            0.054988,            0.036614,            0.018329,             0.60791,             0.34377,             0.37366,             0.16726,            0.064948,            0.040075,            0.023686,            0.007624,            0.007624,            0.007624
                  74,            0.054408,            0.037198,             0.01738,             0.48322,             0.35075,             0.36793,             0.16537,             0.06208,            0.040866,            0.022032,            0.007591,            0.007591,            0.007591
                  75,            0.054067,            0.038055,             0.01622,             0.54093,             0.43307,             0.41888,             0.19358,            0.060342,            0.037893,            0.020529,            0.007558,            0.007558,            0.007558
                  76,            0.054563,             0.03746,            0.017557,             0.62407,              0.3462,              0.3416,             0.14638,             0.06365,            0.039037,            0.021421,            0.007525,            0.007525,            0.007525
                  77,            0.053423,            0.037552,            0.017508,             0.67338,             0.40358,             0.43751,             0.21599,            0.058536,            0.037412,             0.02196,            0.007492,            0.007492,            0.007492
                  78,            0.053228,            0.036583,            0.016663,             0.65486,             0.30667,             0.37411,             0.18055,            0.061707,            0.039892,            0.019862,            0.007459,            0.007459,            0.007459
                  79,            0.053463,            0.035119,            0.015989,              0.6953,             0.36685,             0.46601,             0.20176,            0.058725,            0.038584,            0.018901,            0.007426,            0.007426,            0.007426
                  80,            0.053855,            0.036479,            0.016484,             0.55202,             0.41309,             0.41279,             0.19878,            0.058474,            0.039146,            0.018839,            0.007393,            0.007393,            0.007393
                  81,            0.053873,            0.036184,            0.016315,             0.57307,             0.40844,             0.40685,             0.19823,            0.058749,            0.037257,            0.022423,             0.00736,             0.00736,             0.00736
                  82,            0.052195,            0.036325,             0.01614,             0.66515,              0.4472,             0.43765,             0.19825,            0.055578,            0.038719,            0.020217,            0.007327,            0.007327,            0.007327
                  83,            0.051605,            0.036335,            0.015507,             0.60558,             0.45719,             0.45868,             0.20271,            0.056738,            0.038442,            0.021262,            0.007294,            0.007294,            0.007294
                  84,            0.052089,            0.037536,            0.015709,             0.67891,             0.41236,             0.46846,             0.20696,            0.055162,            0.037867,            0.020955,            0.007261,            0.007261,            0.007261
                  85,            0.050967,            0.036056,            0.015866,             0.64026,             0.39718,             0.43067,             0.22253,             0.05857,            0.037979,            0.024314,            0.007228,            0.007228,            0.007228
                  86,            0.051264,            0.036223,             0.01575,             0.62571,             0.42199,              0.4506,             0.21545,            0.056399,            0.037504,            0.020102,            0.007195,            0.007195,            0.007195
                  87,            0.050923,            0.036619,             0.01492,             0.61937,             0.42759,             0.41734,             0.18393,            0.061678,             0.03908,            0.023161,            0.007162,            0.007162,            0.007162
                  88,            0.051405,            0.034843,            0.014909,             0.77418,              0.3154,             0.35887,             0.16196,            0.067704,            0.040332,            0.023477,            0.007129,            0.007129,            0.007129
                  89,             0.05151,            0.036265,            0.015157,             0.61449,             0.46937,             0.46937,             0.20795,            0.055728,            0.036764,            0.020632,            0.007096,            0.007096,            0.007096
                  90,            0.050082,             0.03685,            0.014671,             0.53867,              0.4407,             0.42194,              0.2202,            0.055701,            0.038104,            0.021929,            0.007063,            0.007063,            0.007063
                  91,            0.049958,            0.037838,            0.014963,             0.72032,             0.40414,             0.44772,             0.21292,            0.058322,            0.037844,            0.025656,             0.00703,             0.00703,             0.00703
                  92,            0.050809,            0.035837,            0.015105,             0.58518,             0.44973,             0.43558,             0.19698,            0.057419,            0.038531,             0.02188,            0.006997,            0.006997,            0.006997
                  93,             0.05004,            0.035698,              0.0142,             0.68804,             0.44144,             0.48639,              0.2105,            0.055255,            0.035965,            0.018623,            0.006964,            0.006964,            0.006964
                  94,             0.04985,            0.035913,            0.014464,             0.69468,             0.44813,             0.50492,             0.24198,            0.056018,            0.037369,            0.021847,            0.006931,            0.006931,            0.006931
                  95,            0.049329,            0.034684,            0.013874,             0.56787,             0.42233,             0.43034,             0.21501,            0.056265,            0.038699,            0.020085,            0.006898,            0.006898,            0.006898
                  96,            0.048909,            0.035607,            0.013977,             0.29574,             0.33554,             0.31723,             0.17107,            0.067367,            0.042109,            0.023223,            0.006865,            0.006865,            0.006865
                  97,            0.049502,             0.03433,            0.013936,             0.59393,             0.44408,             0.43401,             0.23193,            0.058054,             0.03713,            0.022627,            0.006832,            0.006832,            0.006832
                  98,            0.049276,            0.036938,            0.013559,             0.66771,             0.43898,             0.45648,             0.24551,            0.056033,            0.036031,            0.020855,            0.006799,            0.006799,            0.006799
                  99,            0.048677,            0.035064,            0.013207,             0.35277,             0.47099,              0.3991,              0.2066,            0.060235,            0.040024,             0.02258,            0.006766,            0.006766,            0.006766
                 100,            0.048282,            0.035738,            0.013822,             0.68588,             0.42431,             0.46171,             0.22492,            0.055602,            0.037354,            0.022761,            0.006733,            0.006733,            0.006733
                 101,             0.04843,            0.036626,            0.013406,             0.65872,             0.41595,             0.45686,             0.24114,            0.055387,            0.038088,            0.018161,              0.0067,              0.0067,              0.0067
                 102,             0.04811,            0.034804,            0.012864,             0.61148,             0.44295,               0.451,             0.22252,            0.054756,            0.038989,            0.017139,            0.006667,            0.006667,            0.006667
                 103,            0.047747,            0.035273,            0.012407,             0.60219,             0.43257,             0.45671,             0.20104,            0.054834,            0.036853,            0.016868,            0.006634,            0.006634,            0.006634
                 104,            0.047323,            0.034443,            0.013205,             0.64239,             0.44838,             0.46134,             0.24607,            0.054498,            0.038312,            0.019985,            0.006601,            0.006601,            0.006601
                 105,            0.047969,             0.03508,             0.01277,             0.62728,              0.4671,             0.48853,             0.25852,            0.052907,            0.037158,            0.020651,            0.006568,            0.006568,            0.006568
                 106,            0.047501,            0.034794,            0.012898,              0.6708,             0.45964,             0.48679,             0.25823,            0.055877,            0.037102,            0.018181,            0.006535,            0.006535,            0.006535
                 107,            0.047145,            0.034233,            0.012884,             0.62269,             0.45126,             0.44789,             0.22318,            0.054084,            0.036672,            0.017998,            0.006502,            0.006502,            0.006502
                 108,            0.046151,            0.034777,            0.011882,             0.65901,             0.45422,             0.50343,             0.22819,            0.053618,            0.037587,            0.021519,            0.006469,            0.006469,            0.006469
                 109,            0.047185,            0.033845,            0.012218,             0.58503,             0.42872,             0.41802,             0.22905,            0.057873,            0.040387,            0.021869,            0.006436,            0.006436,            0.006436
                 110,            0.046694,            0.035061,            0.012363,             0.63196,             0.36975,             0.43776,             0.22476,            0.059121,            0.038106,            0.019693,            0.006403,            0.006403,            0.006403
                 111,            0.046113,            0.032553,            0.011249,             0.56612,             0.42588,             0.43846,              0.2516,            0.055638,            0.039772,            0.022288,             0.00637,             0.00637,             0.00637
                 112,            0.045994,            0.035401,            0.012107,             0.66763,             0.42355,              0.4583,             0.22576,            0.054995,            0.038203,            0.019295,            0.006337,            0.006337,            0.006337
                 113,            0.046722,            0.034788,            0.012298,             0.69928,             0.46143,             0.47517,             0.23392,            0.055314,            0.038124,            0.019746,            0.006304,            0.006304,            0.006304
                 114,            0.045465,            0.033791,            0.011911,             0.65577,             0.42128,             0.45592,             0.24712,            0.054037,            0.039202,            0.022594,            0.006271,            0.006271,            0.006271
                 115,            0.045154,            0.034692,            0.011784,               0.642,             0.47508,             0.46875,             0.22868,            0.052938,             0.03772,            0.019978,            0.006238,            0.006238,            0.006238
                 116,            0.045666,            0.033742,            0.012138,             0.62419,             0.43221,             0.46018,             0.24621,            0.053163,            0.037542,            0.019895,            0.006205,            0.006205,            0.006205
                 117,            0.045046,            0.034329,            0.011855,              0.6936,             0.42739,              0.5049,             0.25395,            0.052132,            0.036891,            0.017632,            0.006172,            0.006172,            0.006172
                 118,            0.045091,            0.032565,            0.010888,             0.66458,             0.45316,             0.49239,             0.26504,            0.051598,            0.037333,            0.017649,            0.006139,            0.006139,            0.006139
                 119,            0.046521,            0.034406,            0.011471,             0.68159,             0.47052,             0.48296,             0.26915,            0.052584,            0.037804,            0.021643,            0.006106,            0.006106,            0.006106
                 120,            0.044258,             0.03382,            0.012018,              0.6802,             0.45701,             0.52289,             0.27074,            0.052887,            0.037071,            0.017998,            0.006073,            0.006073,            0.006073
                 121,            0.044237,            0.033357,            0.011129,             0.57141,             0.45789,             0.49069,             0.23682,            0.052271,            0.039281,            0.019813,             0.00604,             0.00604,             0.00604
                 122,            0.043305,            0.032461,            0.011067,             0.69619,             0.42485,             0.47863,             0.24844,             0.05271,            0.037524,            0.017999,            0.006007,            0.006007,            0.006007
                 123,            0.044012,            0.032661,            0.011417,             0.66583,             0.38886,             0.40276,             0.20576,            0.059194,            0.038307,            0.020133,            0.005974,            0.005974,            0.005974
                 124,            0.043844,            0.032119,            0.011013,             0.71148,             0.46097,             0.49826,             0.27488,            0.052234,            0.037285,            0.018572,            0.005941,            0.005941,            0.005941
                 125,            0.043781,             0.03371,            0.010745,             0.60622,              0.4585,             0.49329,             0.25189,            0.053629,            0.036964,            0.017897,            0.005908,            0.005908,            0.005908
                 126,            0.042902,            0.032315,            0.011463,             0.70361,             0.44791,              0.4829,             0.21656,            0.053173,            0.037638,            0.020677,            0.005875,            0.005875,            0.005875
                 127,            0.043424,            0.032895,            0.010842,             0.71463,             0.46499,             0.50635,               0.282,            0.051547,             0.03702,            0.018496,            0.005842,            0.005842,            0.005842
                 128,            0.043754,            0.033518,            0.011692,             0.70389,             0.42878,             0.48711,             0.27052,            0.051632,            0.037071,            0.017026,            0.005809,            0.005809,            0.005809
                 129,            0.043481,            0.031497,            0.011361,             0.64224,             0.46412,              0.4964,             0.26145,            0.052295,            0.037928,            0.018402,            0.005776,            0.005776,            0.005776
                 130,            0.042156,            0.033109,            0.011103,             0.55159,             0.47025,             0.48392,             0.25876,            0.054952,            0.037926,            0.020744,            0.005743,            0.005743,            0.005743
                 131,            0.042488,            0.034202,           0.0097115,              0.6745,             0.43286,             0.46453,             0.24587,            0.053209,            0.037847,            0.022257,             0.00571,             0.00571,             0.00571
                 132,             0.04206,            0.031709,            0.010182,             0.67882,              0.4715,             0.48098,             0.25719,            0.051917,            0.038457,            0.019992,            0.005677,            0.005677,            0.005677
                 133,            0.042773,            0.031261,            0.010576,              0.5747,             0.45591,             0.45033,               0.218,            0.053726,            0.038788,            0.019412,            0.005644,            0.005644,            0.005644
                 134,            0.042108,            0.031048,           0.0097452,             0.41859,             0.48508,             0.46737,              0.2296,            0.054186,            0.038892,            0.021296,            0.005611,            0.005611,            0.005611
                 135,            0.041744,            0.031227,           0.0095931,             0.65414,              0.4033,             0.44563,             0.23955,            0.053261,            0.039251,            0.018893,            0.005578,            0.005578,            0.005578
                 136,            0.041562,            0.032565,           0.0094603,             0.44209,              0.4942,             0.46496,             0.24143,            0.054091,            0.040176,            0.019745,            0.005545,            0.005545,            0.005545
                 137,            0.041844,            0.031205,              0.0103,              0.5436,             0.54899,             0.55671,             0.28322,            0.051493,            0.038534,            0.017798,            0.005512,            0.005512,            0.005512
                 138,            0.040859,            0.031126,           0.0096273,             0.66595,             0.44269,             0.51102,             0.26553,            0.052464,            0.038862,            0.018892,            0.005479,            0.005479,            0.005479
                 139,            0.040601,            0.032149,           0.0097431,              0.6878,             0.49095,             0.50711,             0.26292,            0.049998,            0.037885,            0.018457,            0.005446,            0.005446,            0.005446
                 140,            0.041202,             0.03174,           0.0099377,             0.58843,             0.43649,              0.4522,             0.24105,            0.053261,            0.039213,            0.017157,            0.005413,            0.005413,            0.005413
                 141,             0.04121,            0.031367,           0.0097516,             0.69379,             0.44435,             0.48457,             0.27104,             0.05372,            0.037679,            0.019601,             0.00538,             0.00538,             0.00538
                 142,             0.04071,            0.030716,           0.0089937,              0.6759,             0.48728,             0.53035,             0.25314,            0.052377,            0.037008,            0.018154,            0.005347,            0.005347,            0.005347
                 143,            0.040447,            0.031083,           0.0094854,             0.68697,             0.46187,             0.47988,             0.25727,            0.052146,            0.037313,            0.017414,            0.005314,            0.005314,            0.005314
                 144,            0.039947,            0.031545,           0.0091391,             0.72024,             0.42594,             0.52731,             0.27532,            0.052322,            0.039062,            0.020475,            0.005281,            0.005281,            0.005281
                 145,            0.040825,            0.030321,            0.010341,               0.704,             0.44508,             0.49664,             0.27381,            0.052428,            0.037989,            0.018609,            0.005248,            0.005248,            0.005248
                 146,             0.04032,            0.031165,            0.008867,             0.74989,             0.44058,             0.51719,             0.29461,            0.051034,            0.036741,            0.018514,            0.005215,            0.005215,            0.005215
                 147,            0.039545,             0.03002,           0.0087746,             0.72051,             0.45178,             0.49449,             0.26078,            0.052592,            0.036891,            0.018919,            0.005182,            0.005182,            0.005182
                 148,            0.039923,            0.030906,           0.0099072,             0.69722,             0.42877,             0.51139,              0.2635,            0.053567,            0.037605,            0.018204,            0.005149,            0.005149,            0.005149
